8e1ffab | YatrikERP | yatrikerp@gmail.com | 2025-09-17 13:49:00 +0530 | Passsenger Dashboatrd

 GOOGLE_MAPS_SETUP.md                               |   1 +
 backend/config/oauth.js                            |   4 +
 backend/routes/admin.js                            | 126 +++-
 backend/routes/depot.js                            | 313 ++++++++
 backend/routes/passenger.js                        | 204 +++++-
 frontend/src/components/depot/BusScheduling.css    | 676 +++++++++++++++++
 frontend/src/components/depot/BusScheduling.jsx    | 782 ++++++++++++++++++++
 .../src/components/depot/BusSchedulingTest.jsx     | 179 +++++
 frontend/src/pages/depot/DepotDashboard.jsx        | 689 ++++++++---------
 frontend/src/pages/depot/depot.modern.css          | 814 +++++++++++++++++----
 10 files changed, 3200 insertions(+), 588 deletions(-)

96601db | YatrikERP | yatrikerp@gmail.com | 2025-09-15 14:55:40 +0530 | Driver & Conductor

 API_ROUTES_DOCUMENTATION.md                        |  289 +++
 DRIVER_CONDUCTOR_API_ENDPOINTS.md                  |  439 ++++
 GOOGLE_MAPS_SETUP.md                               |  192 ++
 QUICK_API_REFERENCE.md                             |  124 +
 backend/create-sample-booking.js                   |   75 +
 backend/create-test-conductor.js                   |  120 +
 backend/middleware/auth.js                         |   44 +
 backend/routes/admin.js                            |  915 ++++++-
 backend/routes/attendance.js                       |    6 +-
 backend/routes/booking.js                          |  176 +-
 backend/routes/bookings.js                         |    4 +-
 backend/routes/conductor.js                        |  884 ++++++-
 backend/routes/depot.js                            |  496 +++-
 backend/routes/driver.js                           |  653 ++++-
 backend/routes/duty.js                             |   10 +-
 backend/routes/passenger.js                        |   63 +-
 backend/routes/payment.js                          |    6 +-
 backend/routes/routes.js                           |   33 +
 backend/routes/seats.js                            |  100 +-
 backend/routes/support.js                          |    2 +-
 backend/routes/tracking.js                         |  486 ++--
 backend/scripts/checkBusRoutes.js                  |   94 +
 backend/scripts/createRealKeralaData.js            |  392 +++
 backend/scripts/migrateBusCrew.js                  |  110 +
 backend/scripts/migrateBusRoutes.js                |  106 +
 backend/server.js                                  |    1 +
 backend/test-conductor-auth.js                     |  112 +
 backend/test-depot-bookings.js                     |  115 +
 backend/test-depot-scheduling.js                   |  190 ++
 frontend/public/index.html                         |    3 +
 frontend/src/App.js                                |   61 +-
 frontend/src/components/Admin/AdminLayout.jsx      |    9 +-
 .../Admin/BusManagement/AIInsightsDashboard.jsx    | 2199 +++++++++++++++-
 .../Admin/BusManagement/BusOperationsPanel.jsx     |  684 +++++
 .../Admin/BusManagement/EmergencySystem.jsx        |  631 +++++
 .../Admin/BusManagement/EnhancedBusCard.jsx        |   53 +-
 .../Admin/BusManagement/PerformanceMetrics.jsx     |  612 +++++
 .../Admin/BusManagement/RealTimeTracking.jsx       |  616 +++++
 .../src/components/Admin/BusManagement/index.js    |    6 +
 .../src/components/Admin/ModernAdminLayout.jsx     |    4 +-
 .../src/components/Admin/RunningTripsMonitor.jsx   |  303 +++
 frontend/src/components/Admin/TripAssignment.jsx   |  334 +++
